Carcass_Drop,Site,site_r,Habitat,Season,Flood,Species,Group_size,temp,arrival_time,arrival_time_mins,log_mins,log_arrival_time
1SD,1,1SD1,Open,Winter,Before Flood,Corvid,2,11.58,45,2695,7.899351361,2.04140336
1SD,2,1SD2,Open,Winter,Before Flood,Corvid,1,11.58,33,1970,7.586533046,1.906681595
1SD,3,1SD3,Open,Winter,Before Flood,Corvid,2,16.35,70,4185,8.339449142,2.23552931
1SD,4,1SD4,Open,Winter,Before Flood,Corvid,3,16.35,70,4183,8.339034956,2.235344321
1SD,5,1SD5,Open,Winter,Before Flood,Corvid,2,11.58,24,1466,7.291167897,1.782295859
1SD,6,1SD6,Closed,Winter,Before Flood,Corvid,1,18.22,95,5689,8.646471385,2.373734234
1SD,7,1SD7,Closed,Winter,Before Flood,Corvid,1,10.62,22,1344,7.204161684,1.74622032
1SD,8,1SD8,Open,Winter,Before Flood,Corvid,1,18.22,117,7035,8.858742992,2.470462984
1SD,9,1SD9,Closed,Winter,Before Flood,Corvid,1,14.5,263,15770,9.665952395,2.845626128
1SD,10,1SD10,Open,Winter,Before Flood,Corvid,1,18.22,93,5555,8.622654702,2.362939033
1SD,11,1SD11,Closed,Winter,Before Flood,Corvid,1,11.58,23,1393,7.240243399,1.761148536
1SD,12,1SD12,Open,Winter,Before Flood,Corvid,1,10.62,22,1311,7.179130108,1.735891228
1SD,13,1SD13,Closed,Winter,Before Flood,Corvid,1,16.35,94,5614,8.633134532,2.367687665
1SD,14,1SD14,Open,Winter,Before Flood,Corvid,1,8.54,1,70,4.258445573,0.731312729
1SD,15,1SD15,Closed,Winter,Before Flood,Corvid,2,10.62,19,1154,7.051624716,1.683631368
1SD,16,1SD16,Closed,Winter,Before Flood,Corvid,2,13.99,72,4344,8.376781038,2.252219679
1SD,17,1SD17,Open,Winter,Before Flood,Corvid,1,10.62,18,1061,6.968113199,1.649732071
1SD,18,1SD18,Closed,Winter,Before Flood,Corvid,2,10.62,21,1277,7.153025552,1.725143433
1SD,19,1SD19,Closed,Winter,Before Flood,Corvid,2,11.58,23,1381,7.231588454,1.757563481
1SD,20,1SD20,Closed,Winter,Before Flood,Corvid,1,10.62,1,43,3.787970357,0.614212577
2SD,1,2SD1,Closed,Spring,Before Flood,Corvid,2,26.04,69,4166,8.334923633,2.233508285
2SD,2,2SD2,Open,Spring,Before Flood,Corvid,2,31.72,1,72,4.294560609,0.740853386
2SD,3,2SD3,Open,Spring,Before Flood,Corvid,2,26.44,25,1522,7.32827319,1.797761345
2SD,4,2SD4,Closed,Spring,Before Flood,Corvid,2,24.33,45,2690,7.89778582,2.040722011
2SD,5,2SD5,Open,Spring,Before Flood,Corvid,1,25.31,174,10415,9.251115965,2.651495281
2SD,6,2SD6,Closed,Spring,Before Flood,Corvid,2,29.1,92,5495,8.611848611,2.358045008
2SD,7,2SD7,Open,Spring,Before Flood,Corvid,4,26.04,70,4179,8.338046589,2.234902899
2SD,8,2SD8,Closed,Spring,Before Flood,Corvid,2,22.8,187,11245,9.327772235,2.687170471
2SD,9,2SD9,Open,Spring,Before Flood,Corvid,1,24.33,44,2611,7.867845967,2.027705009
2SD,10,2SD10,Closed,Spring,Before Flood,Corvid,2,21.81,287,17206,9.75304831,2.886697766
2SD,12,2SD12,Open,Spring,Before Flood,Corvid,2,24.09,209,12523,9.435412729,2.73742171
2SD,13,2SD13,Closed,Spring,Before Flood,Corvid,2,26.04,71,4274,8.360488698,2.244931644
2SD,14,2SD14,Open,Spring,Before Flood,Corvid,2,26.04,69,4129,8.326121463,2.229578766
2SD,15,2SD15,Closed,Spring,Before Flood,Littlecrow,1,31.24,144,8647,9.065042887,2.565304461
2SD,16,2SD16,Open,Spring,Before Flood,Littlecrow,2,26.44,26,1574,7.361851809,1.811797666
2SD,17,2SD17,Closed,Spring,Before Flood,LittleCrow,1,20.27,716,42955,10.66792153,3.323469476
2SD,18,2SD18,Open,Spring,Before Flood,Corvid,1,24.33,42,2496,7.822825266,2.008179347
2SD,19,2SD19,Open,Spring,Before Flood,Littlecrow,2,26.44,13,762,6.637825804,1.518356978
2SD,20,2SD20,Closed,Spring,Before Flood,Corvid,2,31.24,136,8153,9.00630885,2.538223284
3SD,1,3SD1,Closed,Winter,After Flood,Corvid,3,23.84,1,78,4.367969968,0.760489148
3SD,2,3SD2,Open,Winter,After Flood,Corvid,1,20.15,23,1372,7.22441346,1.754593464
3SD,3,3SD3,Closed,Winter,After Flood,Corvid,1,20.15,28,1657,7.41330702,1.833380764
3SD,4,3SD4,Open,Winter,After Flood,Corvid,6,23.84,3,191,5.256018588,1.023481326
3SD,5,3SD5,Closed,Winter,After Flood,Corvid,2,20.15,19,1137,7.037188703,1.677752554
3SD,6,3SD6,Open,Winter,After Flood,Corvid,2,20.15,20,1186,7.079521322,1.695013894
3SD,7,3SD7,Closed,Winter,After Flood,Corvid,1,18.28,47,2838,7.95137152,2.064082312
3SD,8,3SD8,Open,Winter,After Flood,Corvid,3,18.28,49,2920,7.979584299,2.076413384
3SD,9,3SD9,Closed,Winter,After Flood,Corvid,1,23.84,2,114,4.743336653,0.865963734
3SD,10,3SD10,Closed,Winter,After Flood,Corvid,1,17.03,68,4051,8.306945299,2.221024443
3SD,11,3SD11,Open,Winter,After Flood,Corvid,1,20.15,22,1294,7.166600538,1.730729463
3SD,12,3SD12,Closed,Winter,After Flood,Corvid,1,18.28,46,2752,7.920446505,2.050591012
3SD,13,3SD13,Open,Winter,After Flood,Corvid,6,20.15,24,1423,7.261213388,1.769845694
3SD,14,3SD14,Closed,Winter,After Flood,Corvid,1,20.15,21,1267,7.144933219,1.721816668
3SD,15,3SD15,Closed,Winter,After Flood,Corvid,2,18.28,46,2744,7.917402769,2.049264593
3SD,16,3SD16,Open,Winter,After Flood,Corvid,1,20.15,21,1268,7.145787443,1.722167727
3SD,17,3SD17,Closed,Winter,After Flood,Corvid,2,17.03,70,4210,8.345439596,2.238205307
3SD,18,3SD18,Open,Winter,After Flood,Corvid,1,20.15,16,973,6.881582405,1.614890448
3SD,19,3SD19,Open,Winter,After Flood,Corvid,1,17.03,66,3933,8.277517908,2.207914382
3SD,20,3SD20,Open,Winter,After Flood,Corvid,1,20.15,17,1018,6.926544321,1.632957924
4SD,1,4SD1,Open,Spring,After Flood,Corvid,2,17.01,15,887,6.789084349,1.577973413
4SD,2,4SD2,Closed,Spring,After Flood,Little Crow,4,17.01,17,1038,6.945628931,1.64065076
4SD,3,4SD3,Closed,Spring,After Flood,Corvid,2,17.01,29,1768,7.477915281,1.860605875
4SD,4,4SD4,Open,Spring,After Flood,Corvid,3,21.43,5,288,5.666772649,1.160419132
4SD,5,4SD5,Closed,Spring,After Flood,Corvid,2,17.01,29,1757,7.471865713,1.858050834
4SD,6,4SD6,Closed,Spring,After Flood,Corvid,2,21.43,3,171,5.146622003,0.988594167
4SD,7,4SD7,Open,Spring,After Flood,Corvid,1,17.01,23,1356,7.212859697,1.749814743
4SD,8,4SD8,Open,Spring,After Flood,Corvid,1,17.01,19,1137,7.036822556,1.677603549
4SD,9,4SD9,Closed,Spring,After Flood,Corvid,2,21.43,3,158,5.070161273,0.964616634
4SD,10,4SD10,Closed,Spring,After Flood,Little Crow,2,17.01,21,1253,7.134465794,1.71751704
4SD,11,4SD11,Closed,Spring,After Flood,LittleCrow,2,16.66,44,2624,7.872664732,2.029798358
4SD,12,4SD12,Open,Spring,After Flood,Corvid,1,21.43,0,15,2.751535313,0.401733643
4SD,13,4SD13,Closed,Spring,After Flood,Corvid,1,17.01,20,1180,7.07383453,1.692691181
4SD,14,4SD14,Open,Spring,After Flood,Corvid,2,16.66,41,2451,7.804761249,3.734191354
4SD,15,4SD15,Open,Spring,After Flood,Corvid,2,17.01,19,1128,7.028688902,2.985303078
4SD,16,4SD16,Closed,Spring,After Flood,Corvid,6,17.01,19,1140,7.039265881,2.995357203
4SD,17,4SD17,Open,Spring,After Flood,Corvid,2,17.01,16,977,6.885441501,2.849678356
4SD,18,4SD18,Closed,Spring,After Flood,Corvid,2,16.66,43,2599,7.863138511,3.791235461
4SD,19,4SD19,Open,Spring,After Flood,Corvid,2,17.01,16,948,6.855039921,2.821031604
4SD,20,4SD20,Open,Spring,After Flood,Corvid,2,17.01,27,1594,7.374357296,3.316345288
