Carcass Drop,Site,Site_number,Habitat,Flood,Season,Species,Group Size,Date detected (by predator),Time detected,Date carcass laid,Time carcass laid,Total until dected,Discovery_time_hours,discovery_time_mins,arrival_time_mins
2SD,1,2SD1,Closed,Before Flood,Warm,Corvid,2,13/10/2018,6:33:53,10/10/2018,9:08:00 AM,69:25:53,69.4,4166,4166
2SD,2,2SD2,Open,Before Flood,Warm,Corvid,2,10/10/2018,10:51:18,10/10/2018,9:39:00 AM,1:12:18,1.2,72,72
2SD,3,2SD3,Open,Before Flood,Warm,Corvid,2,11/10/2018,11:24:45,10/10/2018,10:03:00 AM,25:21:45,25.4,1522,1522
2SD,4,2SD4,Closed,Before Flood,Warm,Corvid,2,12/10/2018,7:16:19,10/10/2018,10:26:00 AM,44:50:19,44.8,2690,2690
2SD,5,2SD5,Open,Before Flood,Warm,Corvid,1,17/10/2018,16:22:11,10/10/2018,10:47:00 AM,173:35:11,173.6,10415,10415
2SD,6,2SD6,Closed,Before Flood,Warm,Corvid,2,14/10/2018,6:49:24,10/10/2018,11:14:00 AM,91:35:24,91.6,5495,5495
2SD,7,2SD7,Open,Before Flood,Warm,Corvid,4,13/10/2018,9:15:55,10/10/2018,11:37:00 AM,69:38:55,69.6,4179,4179
2SD,8,2SD8,Closed,Before Flood,Warm,Corvid,2,18/10/2018,7:20:03,10/10/2018,11:55:00 AM,187:25:03,187.4,11245,11245
2SD,9,2SD9,Open,Before Flood,Warm,Corvid,1,12/10/2018,7:49:56,10/10/2018,12:19:00 PM,43:30:56,43.5,2611,2611
2SD,10,2SD10,Closed,Before Flood,Warm,Corvid,2,22/10/2018,11:23:36,10/10/2018,12:38:00 PM,286:45:36,286.8,17206,17206
2SD,12,2SD12,Open,Before Flood,Warm,Corvid,2,19/10/2018,6:11:08,10/10/2018,1:28:00 PM,208:43:08,208.7,12523,12523
2SD,13,2SD13,Closed,Before Flood,Warm,Corvid,2,13/10/2018,13:09:47,10/10/2018,1:56:00 PM,71:13:47,71.2,4274,4274
2SD,14,2SD14,Open,Before Flood,Warm,Corvid,2,13/10/2018,11:09:22,10/10/2018,2:20:00 PM,68:49:22,68.8,4129,4129
2SD,15,2SD15,Closed,Before Flood,Warm,Corvid,1,16/10/2018,14:49:39,10/10/2018,2:43:00 PM,144:06:39,144.1,8647,8647
2SD,16,2SD16,Open,Before Flood,Warm,Corvid,2,11/10/2018,17:23:45,10/10/2018,3:10:00 PM,26:13:45,26.2,1574,1574
2SD,17,2SD17,Closed,Before Flood,Warm,Corvid,1,9/11/2018,12:03:15,10/10/2018,3:30:00 PM,716:33:15,716.6,42993,42993
2SD,18,2SD18,Open,Before Flood,Warm,Corvid,1,12/10/2018,10:19:57,10/10/2018,4:44:00 PM,41:35:57,41.6,2496,2496
2SD,19,2SD19,Open,Before Flood,Warm,Corvid,2,11/10/2018,6:18:26,10/10/2018,5:36:00 PM,12:42:26,12.7,762,762
2SD,20,2SD20,Closed,Before Flood,Warm,Corvid,2,16/10/2018,9:49:22,10/10/2018,5:56:00 PM,135:53:22,135.9,8153,8153
3SD,1,3SD1,Closed,After Flood,Cool,Corvid,3,13/06/2019,11:50:53,13/06/2019,10:33:00,1:17:53,1.3,78,78
3SD,2,3SD2,Open,After Flood,Cool,Corvid,1,14/06/2019,9:58:32,13/06/2019,11:07:00,22:51:32,22.9,1372,1372
3SD,3,3SD3,Closed,After Flood,Cool,Corvid,1,14/06/2019,15:02:54,13/06/2019,11:26:00,27:36:54,27.6,1657,1657
3SD,4,3SD4,Open,After Flood,Cool,Corvid,6,13/06/2019,14:55:43,13/06/2019,11:45:00,3:10:43,3.2,191,191
3SD,5,3SD5,Closed,After Flood,Cool,Corvid,2,14/06/2019,7:07:11,13/06/2019,12:10:00,18:57:11,19.0,1137,1137
3SD,6,3SD6,Open,After Flood,Cool,Corvid,2,14/06/2019,8:18:24,13/06/2019,12:32:00,19:46:24,19.8,1186,1186
3SD,7,3SD7,Closed,After Flood,Cool,Corvid,1,15/06/2019,12:00:28,13/06/2019,12:42:00,47:18:28,47.3,2838,2838
3SD,8,3SD8,Open,After Flood,Cool,Corvid,3,15/06/2019,13:49:43,13/06/2019,13:10:00,48:39:43,48.7,2920,2920
3SD,9,3SD9,Closed,After Flood,Cool,Corvid,1,13/06/2019,15:17:49,13/06/2019,13:24:00,1:53:49,1.9,114,114
3SD,10,3SD10,Closed,After Flood,Cool,Corvid,1,16/06/2019,9:13:55,13/06/2019,13:43:00,67:30:55,67.5,4051,4051
3SD,20,3SD20,Open,After Flood,Cool,Corvid,1,14/06/2019,10:15:58,13/06/2019,17:18:00,16:57:58,17.0,1018,1018
4SD,1,4SD1,Open,After Flood,Warm,Corvid,2,25/09/2019,6:34:06,24/09/2019,3:47:00 PM,14:47:06,14.8,887,887
4SD,2,4SD2,Closed,After Flood,Warm,Corvid,4,25/09/2019,14:58:34,24/09/2019,3:35:00 PM,23:23:34,23.4,1404,1404
4SD,3,4SD3,Closed,After Flood,Warm,Corvid,2,25/09/2019,15:24:33,24/09/2019,9:57:00 AM,29:27:33,29.5,1768,1768
4SD,4,4SD4,Open,After Flood,Warm,Corvid,3,24/09/2019,15:04:06,24/09/2019,10:16:00 AM,4:48:06,4.8,288,288
4SD,5,4SD5,Closed,After Flood,Warm,Corvid,2,25/09/2019,15:56:53,24/09/2019,10:40:00 AM,29:16:53,29.3,1757,1757
4SD,6,4SD6,Closed,After Flood,Warm,Corvid,2,24/09/2019,13:55:51,24/09/2019,11:05:00 AM,2:50:51,2.8,171,171
4SD,7,4SD7,Open,After Flood,Warm,Corvid,1,25/09/2019,10:00:46,24/09/2019,11:25:00 AM,22:35:46,22.6,1356,1356
4SD,8,4SD8,Open,After Flood,Warm,Corvid,1,25/09/2019,6:41:46,24/09/2019,11:45:00 AM,18:56:46,18.9,1137,1137
4SD,9,4SD9,Closed,After Flood,Warm,Corvid,2,24/09/2019,14:43:12,24/09/2019,12:05:00 PM,2:38:12,2.6,158,158
4SD,10,4SD10,Closed,After Flood,Warm,Corvid,5,25/09/2019,12:18:44,24/09/2019,12:20:00 PM,23:58:44,24.0,1439,1439
4SD,11,4SD11,Closed,After Flood,Warm,Corvid,2,26/09/2019,11:46:14,24/09/2019,12:35:00 PM,47:11:14,47.2,2831,2831
4SD,12,4SD12,Open,After Flood,Warm,Corvid,1,24/09/2019,13:29:40,24/09/2019,1:15:00 PM,0:14:40,0.2,15,15
2SD,3,2SD3,Open,Before Flood,Warm,LittleCrow,2,12/10/2018,9:09:51,10/10/2018,10:03:00 AM,47:06:51,47.1,2827,2827
2SD,4,2SD4,Closed,Before Flood,Warm,LittleCrow,4,14/10/2018,9:20:01,10/10/2018,10:26:00 AM,94:54:01,94.9,5694,5694
2SD,5,2SD5,Open,Before Flood,Warm,LittleCrow,2,19/10/2018,9:54:29,10/10/2018,10:47:00 AM,215:07:29,215.1,12907,12907
2SD,6,2SD6,Closed,Before Flood,Warm,LittleCrow,5,21/10/2018,16:58:49,10/10/2018,11:14:00 AM,269:44:49,269.7,16185,16185
2SD,8,2SD8,Closed,Before Flood,Warm,LittleCrow,2,23/10/2018,7:58:39,10/10/2018,11:55:00 AM,308:03:39,308.1,18484,18484
2SD,9,2SD9,Open,Before Flood,Warm,LittleCrow,2,12/10/2018,9:21:29,10/10/2018,12:19:00 PM,45:02:29,45.0,2702,2702
2SD,10,2SD10,Closed,Before Flood,Warm,LittleCrow,2,23/10/2018,9:58:45,10/10/2018,12:38:00 PM,309:20:45,309.3,18561,18561
2SD,13,2SD13,Closed,Before Flood,Warm,LittleCrow,2,20/10/2018,15:42:01,10/10/2018,1:56:00 PM,241:46:01,241.8,14506,14506
2SD,14,2SD14,Open,Before Flood,Warm,LittleCrow,6,14/10/2018,8:55:15,10/10/2018,2:20:00 PM,90:35:15,90.6,5435,5435
2SD,16,2SD16,Open,Before Flood,Warm,LittleCrow,3,12/10/2018,9:01:02,10/10/2018,3:10:00 PM,41:51:02,41.9,2511,2511
2SD,17,2SD17,Closed,Before Flood,Warm,LittleCrow,1,9/11/2018,11:24:34,10/10/2018,3:30:00 PM,715:54:34,715.9,42955,42955
2SD,19,2SD19,Open,Before Flood,Warm,LittleCrow,5,14/10/2018,9:35:37,10/10/2018,5:36:00 PM,87:59:37,88.0,5280,5280
3SD,1,3SD1,Closed,After Flood,Cool,LittleCrow,2,22/06/2019,15:56:52,13/06/2019,10:33:00,221:23:52,221.4,13284,13284
3SD,2,3SD2,Open,After Flood,Cool,LittleCrow,1,19/06/2019,12:39:47,13/06/2019,11:07:00,145:32:47,145.5,8733,8733
3SD,3,3SD3,Closed,After Flood,Cool,LittleCrow,5,21/06/2019,17:28:28,13/06/2019,11:26:00,198:02:28,198.0,11882,11882
3SD,4,3SD4,Open,After Flood,Cool,LittleCrow,7,13/06/2019,12:45:45,13/06/2019,11:45:00,1:00:45,1.0,61,61
3SD,5,3SD5,Closed,After Flood,Cool,LittleCrow,2,3/07/2019,11:52:14,13/06/2019,12:10:00,479:42:14,479.7,28782,28782
3SD,6,3SD6,Open,After Flood,Cool,LittleCrow,9,16/06/2019,11:58:44,13/06/2019,12:32:00,71:26:44,71.4,4287,4287
3SD,7,3SD7,Closed,After Flood,Cool,LittleCrow,9,24/06/2019,13:10:21,13/06/2019,12:42:00,264:28:21,264.5,15868,15868
3SD,8,3SD8,Open,After Flood,Cool,LittleCrow,3,23/06/2019,9:54:25,13/06/2019,13:10:00,236:44:25,236.7,14204,14204
3SD,9,3SD9,Closed,After Flood,Cool,LittleCrow,2,20/06/2019,11:40:38,13/06/2019,13:24:00,166:16:38,166.3,9977,9977
3SD,10,3SD10,Closed,After Flood,Cool,LittleCrow,2,21/06/2019,7:56:55,13/06/2019,13:43:00,186:13:55,186.2,11174,11174
3SD,20,3SD20,Open,After Flood,Cool,LittleCrow,2,19/06/2019,12:47:14,13/06/2019,17:18:00,139:29:14,139.5,8369,8369
4SD,1,4SD1,Open,After Flood,Warm,LittleCrow,2,4/10/2019,9:04:41,24/09/2019,3:47:00 PM,233:17:41,233.3,13998,13998
4SD,2,4SD2,Closed,After Flood,Warm,LittleCrow,4,25/09/2019,8:52:36,24/09/2019,3:35:00 PM,17:17:36,17.3,1038,1038
4SD,3,4SD3,Closed,After Flood,Warm,LittleCrow,10,27/09/2019,9:48:43,24/09/2019,9:57:00 AM,71:51:43,71.9,4312,4312
4SD,4,4SD4,Open,After Flood,Warm,LittleCrow,11,25/09/2019,10:57:39,24/09/2019,10:16:00 AM,24:41:39,24.7,1482,1482
4SD,6,4SD6,Closed,After Flood,Warm,LittleCrow,2,24/09/2019,17:52:39,24/09/2019,11:05:00 AM,6:47:39,6.8,408,408
4SD,7,4SD7,Open,After Flood,Warm,LittleCrow,4,29/09/2019,7:07:57,24/09/2019,11:25:00 AM,115:42:57,115.7,6943,6943
4SD,8,4SD8,Open,After Flood,Warm,LittleCrow,1,28/09/2019,10:48:44,24/09/2019,11:45:00 AM,95:03:44,95.1,5704,5704
4SD,9,4SD9,Closed,After Flood,Warm,LittleCrow,6,28/09/2019,10:08:04,24/09/2019,12:05:00 PM,94:03:04,94.1,5643,5643
4SD,10,4SD10,Closed,After Flood,Warm,LittleCrow,2,25/09/2019,9:13:28,24/09/2019,12:20:00 PM,20:53:28,20.9,1253,1253
4SD,11,4SD11,Closed,After Flood,Warm,LittleCrow,2,26/09/2019,8:18:33,24/09/2019,12:35:00 PM,43:43:33,43.7,2624,2624
4SD,12,4SD12,Open,After Flood,Warm,LittleCrow,6,25/09/2019,12:48:05,24/09/2019,1:15:00 PM,23:33:05,23.6,1413,1413
